,initial_radius,frequency,acoustic_pressure,temperature,density,viscosity,surface_tension,sound_velocity,vapor_pressure
0,1e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
1,1.191919191919192e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
2,1.3838383838383839e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
3,1.5757575757575759e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
4,1.7676767676767676e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
5,1.9595959595959598e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
6,2.1515151515151515e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
7,2.3434343434343433e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
8,2.5353535353535355e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
9,2.7272727272727276e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
10,2.919191919191919e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
11,3.111111111111111e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
12,3.3030303030303033e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
13,3.4949494949494955e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
14,3.686868686868687e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
15,3.878787878787879e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
16,4.070707070707071e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
17,4.2626262626262625e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
18,4.454545454545455e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
19,4.646464646464647e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
20,4.838383838383838e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
21,5.03030303030303e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
22,5.2222222222222226e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
23,5.414141414141415e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
24,5.606060606060606e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
25,5.797979797979798e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
26,5.9898989898989904e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
27,6.181818181818182e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
28,6.373737373737374e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
29,6.565656565656566e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
30,6.757575757575758e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
31,6.94949494949495e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
32,7.141414141414142e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
33,7.333333333333334e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
34,7.525252525252525e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
35,7.717171717171717e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
36,7.90909090909091e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
37,8.101010101010102e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
38,8.292929292929293e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
39,8.484848484848486e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
40,8.676767676767678e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
41,8.86868686868687e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
42,9.060606060606062e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
43,9.252525252525253e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
44,9.444444444444446e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
45,9.636363636363638e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
46,9.82828282828283e-06,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
47,1.0020202020202022e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
48,1.0212121212121213e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
49,1.0404040404040406e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
50,1.0595959595959598e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
51,1.0787878787878789e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
52,1.0979797979797982e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
53,1.1171717171717173e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
54,1.1363636363636365e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
55,1.1555555555555558e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
56,1.1747474747474749e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
57,1.193939393939394e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
58,1.2131313131313133e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
59,1.2323232323232325e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
60,1.2515151515151518e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
61,1.2707070707070709e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
62,1.28989898989899e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
63,1.3090909090909093e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
64,1.3282828282828285e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
65,1.3474747474747476e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
66,1.3666666666666669e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
67,1.385858585858586e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
68,1.4050505050505052e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
69,1.4242424242424245e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
70,1.4434343434343436e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
71,1.4626262626262629e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
72,1.481818181818182e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
73,1.5010101010101012e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
74,1.5202020202020205e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
75,1.5393939393939396e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
76,1.5585858585858586e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
77,1.577777777777778e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
78,1.5969696969696972e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
79,1.616161616161616e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
80,1.6353535353535354e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
81,1.6545454545454548e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
82,1.673737373737374e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
83,1.692929292929293e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
84,1.7121212121212123e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
85,1.7313131313131316e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
86,1.7505050505050506e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
87,1.76969696969697e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
88,1.7888888888888892e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
89,1.808080808080808e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
90,1.8272727272727275e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
91,1.8464646464646468e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
92,1.865656565656566e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
93,1.884848484848485e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
94,1.9040404040404043e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
95,1.9232323232323236e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
96,1.9424242424242426e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
97,1.961616161616162e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
98,1.9808080808080812e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
99,2e-05,1000000.0,1000000.0,20.0,998.158052292759,0.001002,0.07273614042160757,1482.35829856432,3271.8
